version 2
instanceKlass com/zosh/repository/CartItemRepository
instanceKlass com/zosh/model/Address
instanceKlass com/zosh/repository/AddressRepository
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bdc1bea000
instanceKlass com/zosh/service/UserServiceImplementation
instanceKlass com/zosh/service/UserService
instanceKlass com/zosh/service/ReviewServiceImplementation
instanceKlass com/zosh/service/ReviewSerive
instanceKlass com/zosh/service/RestaurantServiceImplementation
instanceKlass com/zosh/service/RestaurantService
instanceKlass com/zosh/service/PaymentServiceImplementation
instanceKlass com/zosh/service/PaymentService
instanceKlass com/zosh/service/PasswordResetTokenServiceImplementation
instanceKlass com/zosh/service/PasswordResetTokenService
instanceKlass com/zosh/service/OrderServiceImplementation
instanceKlass com/zosh/service/OrderService
instanceKlass com/zosh/service/OrderItemServiceImplementation
instanceKlass com/zosh/service/OrderItemService
instanceKlass com/zosh/service/NotificationServiceImplementation
instanceKlass com/zosh/service/NotificationService
instanceKlass com/zosh/service/IngredientsServiceImplementation
instanceKlass com/zosh/service/IngredientsService
instanceKlass com/zosh/service/FoodServiceImplementation
instanceKlass com/zosh/service/FoodService
instanceKlass com/zosh/service/EventServiceImplementation
instanceKlass com/zosh/service/EventsService
instanceKlass com/zosh/service/CustomeUserServiceImplementation
instanceKlass com/zosh/service/CategoryServiceImplementation
instanceKlass com/zosh/service/CategoryService
instanceKlass com/zosh/service/CartServiceImplementation
instanceKlass com/zosh/service/CartSerive
instanceKlass com/zosh/controller/UserController
instanceKlass com/zosh/controller/SupperAdminController
instanceKlass com/zosh/controller/ReviewController
instanceKlass com/zosh/controller/RestaurantController
instanceKlass com/zosh/controller/PaymentController
instanceKlass com/zosh/controller/OrderController
instanceKlass com/zosh/controller/NotificationController
instanceKlass com/zosh/controller/MenuItemController
instanceKlass com/zosh/controller/IngredientsController
instanceKlass com/zosh/controller/EventController
instanceKlass com/zosh/controller/CategoryController
instanceKlass com/zosh/controller/CartController
instanceKlass com/zosh/controller/AuthController
instanceKlass com/zosh/controller/AdminRestaurantController
instanceKlass com/zosh/controller/AdminOrderController
instanceKlass com/zosh/controller/AdminMenuItemController
instanceKlass com/zosh/config/JwtProvider
instanceKlass com/zosh/config/AppConfig
instanceKlass com/zosh/ZoshFoodApplication
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bdc1be1000
instanceKlass com/zosh/controller/AdminRestaurantController
instanceKlass com/zosh/controller/AdminOrderController
instanceKlass com/zosh/controller/AdminMenuItemController
instanceKlass com/zosh/config/JwtProvider
instanceKlass com/zosh/config/AppConfig
instanceKlass com/zosh/ZoshFoodApplication
instanceKlass org/springframework/boot/devtools/autoconfigure/FileWatchingFailureHandler$Listener
instanceKlass org/springframework/boot/SpringBootExceptionHandler
instanceKlass org/springframework/boot/diagnostics/LoggingFailureAnalysisReporter
instanceKlass org/springframework/boot/diagnostics/FailureAnalysisReporter
instanceKlass org/springframework/boot/diagnostics/FailureAnalysis
instanceKlass  @bci org/springframework/boot/diagnostics/FailureAnalyzers loadFailureAnalyzers (Lorg/springframework/context/ConfigurableApplicationContext;Lorg/springframework/core/io/support/SpringFactoriesLoader;)Ljava/util/List; 23 <appendix> argL0 ; # org/springframework/boot/diagnostics/FailureAnalyzers$$Lambda+0x000001bdc1bdb000
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler lambda$handleMessage$3 (Ljava/util/function/BiConsumer;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Throwable;)V 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x000001bdc1bd8b58
instanceKlass org/springframework/boot/diagnostics/AbstractFailureAnalyzer
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler logging (Lorg/apache/commons/logging/Log;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x000001bdc1bd2000
instanceKlass org/springframework/boot/diagnostics/FailureAnalyzer
instanceKlass org/springframework/boot/diagnostics/FailureAnalyzers
instanceKlass org/springframework/boot/SpringBootExceptionReporter
instanceKlass org/springframework/boot/context/event/EventPublishingRunListener$LoggingErrorHandler
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners failed (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/lang/Throwable;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000001bdc1bd73e8
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners failed (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/lang/Throwable;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000001bdc1bd71b8
instanceKlass org/springframework/boot/ExitCodeGenerator
instanceKlass org/springframework/security/provisioning/InMemoryUserDetailsManager
instanceKlass org/springframework/security/provisioning/UserDetailsManager
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration$SecurityFilterChainConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration$WebSecurityEnablerConfiguration
instanceKlass java/lang/ref/Finalizer$1
instanceKlass java/lang/ref/Finalizer$2
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 10 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001bdc1bd5bf8
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 5 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001bdc1bd59d0
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl realClose (ZZZLjava/lang/Throwable;)V 241 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001bdc1bd57a8
instanceKlass sun/security/ssl/Alert$AlertConsumer
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag values (I)Ljava/util/List; 8 <appendix> member <vmtarget> ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda+0x000001bdc1bd5560
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool closeConnection (Lcom/zaxxer/hikari/pool/PoolEntry;Ljava/lang/String;)V 23 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda+0x000001bdc1bd5340
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool softEvictConnections ()V 8 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda+0x000001bdc1bd5110
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList resetLock ()V 0 <appendix> argL0 ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda+0x000001bdc1636bf0
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase <init> (Ljava/lang/String;ILjava/lang/String;Ljava/util/Set;)V 6 <appendix> argL0 ; # org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$$Lambda+0x000001bdc1bd4ef8
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase <clinit> ()V 13 <appendix> argL0 ; # org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$$Lambda+0x000001bdc1bd4ce0
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$ShutdownHandler
instanceKlass  @bci org/springframework/orm/hibernate5/SpringBeanContainer stop ()V 9 <appendix> argL0 ; # org/springframework/orm/hibernate5/SpringBeanContainer$$Lambda+0x000001bdc1bd4680
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer$SpringContainedBean
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl close ()V 145 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionFactoryImpl$$Lambda+0x000001bdc1bd4230
instanceKlass  @bci org/springframework/jmx/export/MBeanExporter unregisterNotificationListeners ()V 12 <appendix> member <vmtarget> ; # org/springframework/jmx/export/MBeanExporter$$Lambda+0x000001bdc1bd4000
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x000001bdc1636588
instanceKlass org/apache/catalina/core/ContainerBase$StopChild
instanceKlass org/apache/catalina/Lifecycle$SingleUse
instanceKlass  @bci org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle stop (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle$$Lambda+0x000001bdc1bcf800
instanceKlass org/springframework/boot/web/server/GracefulShutdownCallback
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor doStop (Ljava/util/Map;Ljava/lang/String;Ljava/util/concurrent/CountDownLatch;Ljava/util/Set;)V 147 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x000001bdc1bcb7a8
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans ()V 17 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x000001bdc1bcb578
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter restart (Lorg/springframework/boot/devtools/restart/FailureHandler;)V 36 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda+0x000001bdc1bcb358
instanceKlass org/springframework/boot/devtools/autoconfigure/FileWatchingFailureHandler
instanceKlass  @bci org/springframework/boot/devtools/filewatch/ChangedFile getRelativeName ()Ljava/lang/String; 42 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/ChangedFile$$Lambda+0x000001bdc1bcaf10
instanceKlass org/springframework/boot/devtools/filewatch/ChangedFiles
instanceKlass  @bci org/springframework/boot/devtools/filewatch/DirectorySnapshot getChangedFiles (Lorg/springframework/boot/devtools/filewatch/DirectorySnapshot;Ljava/io/FileFilter;)Lorg/springframework/boot/devtools/filewatch/ChangedFiles; 20 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/DirectorySnapshot$$Lambda+0x000001bdc1bca680
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bcf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bcec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bcdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bcd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bcd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bcd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bcc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bcc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bdc1bcc000
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$TypeAndSerializer
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/BasicErrorController$1
instanceKlass org/springframework/web/bind/annotation/RequestAttribute
instanceKlass org/springframework/web/bind/annotation/SessionAttribute
instanceKlass org/springframework/web/bind/annotation/CookieValue
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping getMappingComparator (Ljakarta/servlet/http/HttpServletRequest;)Ljava/util/Comparator; 1 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x000001bdc1bc93d8
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$MatchComparator
instanceKlass org/apache/catalina/core/ApplicationHttpRequest$AttributeNamesEnumerator
instanceKlass org/apache/catalina/core/ApplicationDispatcher$State
instanceKlass org/apache/catalina/core/ApplicationDispatcher
instanceKlass org/apache/catalina/AsyncDispatcher
instanceKlass org/apache/catalina/core/ApplicationContext$DispatchData
instanceKlass ch/qos/logback/classic/spi/ClassPackagingData
instanceKlass ch/qos/logback/classic/spi/STEUtil
instanceKlass ch/qos/logback/classic/spi/PackagingDataCalculator
instanceKlass ch/qos/logback/classic/spi/ThrowableProxyUtil
instanceKlass ch/qos/logback/classic/spi/StackTraceElementProxy
instanceKlass ch/qos/logback/classic/spi/ThrowableProxy
# instanceKlass org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x000001bdc1bc3d88
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer verifyThrowableHierarchy (Ljava/lang/Throwable;Ljava/lang/Class;)V 23 <appendix> member <vmtarget> ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x000001bdc1bc3b68
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver <clinit> ()V 0 <appendix> argL0 ; # org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$$Lambda+0x000001bdc1bc3300
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver$$Lambda+0x000001bdc1bc30c8
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver getExceptionHandlerMethod (Lorg/springframework/web/method/HandlerMethod;Ljava/lang/Exception;)Lorg/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethod; 16 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver$$Lambda+0x000001bdc1bc2e90
instanceKlass org/springframework/web/method/annotation/ExceptionHandlerMethodResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bdc1bc0400
instanceKlass sun/net/www/http/KeepAliveKey
instanceKlass sun/net/NetworkClient$1
instanceKlass sun/net/NetworkClient
instanceKlass javax/net/ssl/HandshakeCompletedListener
instanceKlass sun/net/www/protocol/http/HttpURLConnection$7
instanceKlass com/google/gson/internal/ConstructorConstructor$9
instanceKlass com/stripe/model/BalanceTransactionSource
instanceKlass com/stripe/model/ExternalAccount
instanceKlass com/stripe/model/PaymentSource
instanceKlass com/google/gson/internal/Streams
instanceKlass java/net/ResponseCache
instanceKlass sun/net/www/protocol/http/HttpURLConnection$3
instanceKlass java/net/CookieHandler
instanceKlass sun/net/www/protocol/http/HttpURLConnection$2
instanceKlass  @bci sun/net/www/protocol/http/AuthCacheImpl getAuthCacheFor (Ljava/net/Authenticator;)Lsun/net/www/protocol/http/AuthCacheImpl; 4 <appendix> argL0 ; # sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x000001bdc1633420
instanceKlass sun/net/www/protocol/http/AuthCacheImpl
instanceKlass sun/net/www/protocol/http/AuthCache
instanceKlass  @bci sun/net/www/protocol/http/HttpURLConnection getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # sun/net/www/protocol/http/HttpURLConnection$$Lambda+0x000001bdc1632db8
instanceKlass sun/security/ssl/SSLContextImpl$DefaultManagersHolder$1
instanceKlass sun/security/validator/TrustStoreUtil
instanceKlass sun/security/x509/AccessDescription
instanceKlass sun/security/x509/RFC822Name
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/DistributionPoint
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass sun/security/x509/GeneralName
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass sun/security/x509/GeneralNames
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/action/OpenFileInputStreamAction
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x000001bdc162bde0
instanceKlass java/security/KeyStoreSpi
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x000001bdc162ab10
instanceKlass java/security/KeyStore
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor$1
instanceKlass sun/security/util/FilePaths
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass sun/security/ssl/SSLContextImpl$DefaultManagersHolder
instanceKlass  @bci javax/net/ssl/SSLSocketFactory getSecurityProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # javax/net/ssl/SSLSocketFactory$$Lambda+0x000001bdc1629760
instanceKlass javax/net/ssl/SSLSocketFactory$DefaultFactoryHolder
instanceKlass javax/net/ssl/HttpsURLConnection$DefaultHostnameVerifier
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass com/stripe/util/Stopwatch
instanceKlass  @bci com/stripe/net/HttpClient requestWithTelemetry (Lcom/stripe/net/StripeRequest;)Lcom/stripe/net/StripeResponse; 3 <appendix> member <vmtarget> ; # com/stripe/net/HttpClient$$Lambda+0x000001bdc1bc75a0
instanceKlass  @bci com/stripe/net/HttpClient requestWithRetries (Lcom/stripe/net/StripeRequest;)Lcom/stripe/net/StripeResponse; 3 <appendix> member <vmtarget> ; # com/stripe/net/HttpClient$$Lambda+0x000001bdc1bc7380
instanceKlass com/stripe/net/AbstractStripeResponse
instanceKlass com/stripe/net/HttpClient$RequestSendFunction
instanceKlass com/stripe/net/HttpHeaders
instanceKlass com/stripe/util/StringUtils
instanceKlass java/net/URLEncoder
instanceKlass  @bci com/stripe/net/FormEncoder createQueryString (Ljava/util/Collection;)Ljava/lang/String; 15 <appendix> argL0 ; # com/stripe/net/FormEncoder$$Lambda+0x000001bdc1bc6310
instanceKlass com/stripe/net/HttpContent
instanceKlass  @bci com/stripe/net/FormEncoder createHttpContent (Ljava/util/Map;)Lcom/stripe/net/HttpContent; 55 <appendix> argL0 ; # com/stripe/net/FormEncoder$$Lambda+0x000001bdc1bc5ed0
